gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value,partition_assignment
ENSG00000264066,MIR451B,6,0.24841882851702723,0.6590396185106304,0.2620192307692308,0.9480938776429663,0.14244788803756617,2.240477143361429e-72,5.867899257549317e-67,Erythrocytic
ENSG00000007312,CD79B,5,0.27700598851680786,1.7120132218655004,0.6430793157076206,0.43074933643605184,0.17820120312806123,3.9799573325592464e-110,1.0423667452265969e-104,B
ENSG00000167900,TK1,8,0.650156506767512,0.8286714510019176,0.8767123287671232,0.7415847655316934,0.6133280325642595,1.5386901904364934e-70,4.029891156360794e-65,Dividing
ENSG00000089685,BIRC5,8,0.5382052777959889,0.4593102524711084,0.7397260273972602,0.7275738014649481,0.4552617920815967,8.240298469416052e-53,2.1581671303339415e-47,Dividing
ENSG00000176890,TYMS,8,0.5698426204504132,0.8445935364533543,0.8493150684931506,0.6709437305303253,0.4878327560834018,1.8291874091194555e-56,4.7907149919802185e-51,Dividing
ENSG00000066926,FECH,6,0.22705150343158362,0.3879178926982353,0.375,0.6054706758175563,0.1543680396982522,2.7581498808489505e-78,7.223704863938635e-73,Erythrocytic
ENSG00000166562,SEC11C,7,0.44810274865684213,5.498267599224937,0.9774011299435028,0.45846350585122,0.5698141702219041,1.7455281715263096e-117,4.571608102354266e-112,B/PC
ENSG00000074695,LMAN1,7,0.35943510884650415,2.1085157879673457,0.903954802259887,0.39762508916144523,0.37063155354038624,5.072096061384472e-77,1.3284022468608386e-71,B/PC
ENSG00000132646,PCNA,8,0.48733861895113584,1.0045477465924073,0.8904109589041096,0.5473187566681987,0.42479893770978777,2.155773145060528e-49,5.646056097839326e-44,Dividing
ENSG00000101439,CST3,4,0.48916877984722124,20.464411784292718,0.9917763157894737,0.49322490571660116,0.5981814951040181,0,0,HLA-DR+
ENSG00000101347,SAMHD1,4,0.3309783123984398,1.6255556629848762,0.7935855263157895,0.417066971892749,0.27415529087098867,1.2055726096341516e-218,3.1574428875362285e-213,HLA-DR+
ENSG00000101057,MYBL2,8,0.5456126499281144,0.5692216394322165,0.8082191780821918,0.6750800583856331,0.4843702459801831,4.4735222663589145e-56,1.171633375648465e-50,Dividing
ENSG00000175063,UBE2C,8,0.445219273764299,0.36657960395817224,0.6301369863013698,0.7065436301042136,0.3901026142882412,1.6863259014952107e-45,4.4165549890520166e-40,Dividing
ENSG00000177410,ZFAS1,1,0.3078178687467304,4.308270591328612,0.9597479162431388,0.3207278323162819,0.1899661842220029,1.3242328947521482e-279,3.468218920671666e-274,Early
ENSG00000171858,RPS21,5,0.21463809830089317,10.280532455791768,0.994556765163297,0.21581281815085895,0.13095008733295685,2.195713153916492e-81,5.75066057863345e-76,B
ENSG00000185198,PRSS57,1,0.4582413625049114,0.9586025309250111,0.616639560886359,0.7431267657336715,0.20181574908674935,5.0374173202818405e-297,1.3193197458510952e-291,Early
ENSG00000197766,CFD,2,0.48187322525959647,4.015013812594284,0.8772957746478873,0.549271111505127,0.2685930743799065,0,0,Late
ENSG00000095932,C19orf77,1,0.2897762564643681,0.47370156821276294,0.38829030290709493,0.7462876468838884,0.10276107362815359,8.77631239959678e-152,2.298551322703995e-146,Early
ENSG00000074842,C19orf10,7,0.3880659264150418,4.160410595406825,0.9096045197740112,0.42663148431964226,0.4074503280882783,1.6895696630416623e-84,4.425050530292635e-79,B/PC
ENSG00000105610,KLF1,6,0.23153258281756867,0.3049649757913246,0.2764423076923077,0.8375439517574658,0.14904133229439073,1.2063984306821175e-75,3.159605745893693e-70,Erythrocytic
ENSG00000011600,TYROBP,2,0.47273365780658133,10.28368722361342,0.9955830985915493,0.4748309392509348,0.555972635328028,0,0,Late
ENSG00000090013,BLVRB,6,0.3641960128022696,2.5876506831411423,0.7175480769230769,0.5075562523475516,0.24091211382115238,3.2921570384570438e-121,8.622290970000536e-116,Erythrocytic
ENSG00000105369,CD79A,5,0.36773305488967917,2.9842877710017346,0.797045101088647,0.4613704474030511,0.33118587339922395,2.3576187132027238e-203,6.1746977146264615e-198,B
ENSG00000087086,FTL,2,0.38658470394911276,54.68031957876506,0.9999323943661972,0.38661084102005494,0.6646255743257418,0,0,Late
ENSG00000104894,CD37,5,0.31221631946588674,3.5047405545823365,0.8755832037325039,0.3565809829779133,0.21317721789224742,2.049911142383985e-131,5.368799278349352e-126,B
ENSG00000142541,RPL13A,5,0.21087744840617317,36.445900425562854,1,0.21087744840617317,0.2819699169284181,2.5004785395743953e-173,6.548853314286924e-168,B
ENSG00000198692,EIF1AY,6,0.2388983661386191,1.4465734399803034,0.6057692307692307,0.3943719060066093,0.14012196353075762,3.1876097587122656e-71,8.348477462457772e-66,Erythrocytic
ENSG00000254709,IGLL5,7,0.5157267952140957,119.0203454262825,0.9378531073446328,0.549901462366837,0.4447387961880791,4.510721173999291e-92,1.1813759183551103e-86,B/PC
ENSG00000099958,DERL3,7,0.5259104857062727,2.6179037613172,0.8870056497175142,0.5929054520382819,0.5477976877587922,5.203758797350654e-113,1.3628852440613256e-107,B/PC
ENSG00000100219,XBP1,7,0.38806472406788123,3.581414864157048,0.9548022598870056,0.4064346518344082,0.40589534179414066,3.496114848254147e-84,9.156464632171541e-79,B/PC
ENSG00000100079,LGALS2,4,0.373614517083995,1.6342506858535848,0.6673519736842105,0.5598462757537128,0.26817663996707525,6.694519802454026e-214,1.7533215143419193e-208,HLA-DR+
ENSG00000100162,CENPM,8,0.49814992999997054,0.4866912449829039,0.7945205479452054,0.6269818084482388,0.4375720204942718,7.95270711222364e-51,2.0828458035198202e-45,Dividing
ENSG00000025708,TYMP,2,0.3266410483132922,2.2722737861360804,0.7937577464788732,0.41151226525004525,0.13402711535637818,1.2808872685915102e-233,3.354694991931909e-228,Late
ENSG00000198840,MT-ND3,5,0.21338444917501195,14.867474859690049,0.9914463452566097,0.21522541305024734,0.08828508290839511,1.937087998270651e-55,5.073310950990766e-50,B
